who would n't the bed and the book listen to ?	who would n't the bed listen to and the book ?
who would that car and that bag work with ?	who would that car work with and that bag ?
who did that ring and the book praise ?	who did that ring praise and the book ?
who could n't these spoons and the rings visit ?	who could n't these spoons visit and the rings ?
who did those bags and the beds praise ?	who did those bags praise and the beds ?
who did that car and that plane appreciate ?	who did that car appreciate and that plane ?
who can this car and the dish praise ?	who can this car praise and the dish ?
who would n't the bicycle and this ship listen to ?	who would n't the bicycle listen to and this ship ?
who could n't this car and that candle visit ?	who could n't this car visit and that candle ?
who will that car and this bag praise ?	who will that car praise and this bag ?
who would n't those chairs and those spoons listen to ?	who would n't those chairs listen to and those spoons ?
who will the beds and those glasses appreciate ?	who will the beds appreciate and those glasses ?
who did the doll and the truck listen to ?	who did the doll listen to and the truck ?
who did this chair and the dish talk to ?	who did this chair talk to and the dish ?
who should these bowls and these dolls understand ?	who should these bowls understand and these dolls ?
who will these shirts and these bottles help ?	who will these shirts help and these bottles ?
who would that glass and the dish teach ?	who would that glass teach and the dish ?
who did those cars and those buttons teach ?	who did those cars teach and those buttons ?
who should these bags and these windows visit ?	who should these bags visit and these windows ?
who could the book and that bottle listen to ?	who could the book listen to and that bottle ?
who can n't this rug and that door appreciate ?	who can n't this rug appreciate and that door ?
who could those cars and those candles work with ?	who could those cars work with and those candles ?
who would n't those buttons and those beds teach ?	who would n't those buttons teach and those beds ?
who could that candle and this rug listen to ?	who could that candle listen to and this rug ?
who should that book and this button worry ?	who should that book worry and this button ?
who did the truck and the bed bother ?	who did the truck bother and the bed ?
who did the car and this cup scare ?	who did the car scare and this cup ?
who wo n't this box and that rug scare ?	who wo n't this box scare and that rug ?
who can n't this book and the box care for ?	who can n't this book care for and the box ?
who could n't the couch and that window understand ?	who could n't the couch understand and that window ?
who could n't these cars and these doors understand ?	who could n't these cars understand and these doors ?
who did this chair and that mirror visit ?	who did this chair visit and that mirror ?
who can n't this car and this rocket visit ?	who can n't this car visit and this rocket ?
who should the bag and this bowl bother ?	who should the bag bother and this bowl ?
who should n't the bottle and this door talk to ?	who should n't the bottle talk to and this door ?
who would those boxes and the plates teach ?	who would those boxes teach and the plates ?
who could n't these buttons and these shoes scare ?	who could n't these buttons scare and these shoes ?
who could the book and that crayon visit ?	who could the book visit and that crayon ?
who would n't that book and the car teach ?	who would n't that book teach and the car ?
who would that shirt and that chair understand ?	who would that shirt understand and that chair ?
who can n't these rings and those chairs answer ?	who can n't these rings answer and those chairs ?
who did the window and this truck appreciate ?	who did the window appreciate and this truck ?
who should n't the bags and these cars help ?	who should n't the bags help and these cars ?
who did n't these chairs and those chairs help ?	who did n't these chairs help and those chairs ?
who could the beds and these shoes teach ?	who could the beds teach and these shoes ?
who would n't that dish and the bicycle care for ?	who would n't that dish care for and the bicycle ?
who will that plane and that button care for ?	who will that plane care for and that button ?
who could n't the cup and that doll work with ?	who could n't the cup work with and that doll ?
who could n't this cup and that bowl scare ?	who could n't this cup scare and that bowl ?
who can n't the toys and those trucks talk to ?	who can n't the toys talk to and those trucks ?
who could the books and those hats work with ?	who could the books work with and those hats ?
who did n't the doors and these shoes visit ?	who did n't the doors visit and these shoes ?
who would the car and that mirror visit ?	who would the car visit and that mirror ?
who did n't this cup and that toy listen to ?	who did n't this cup listen to and that toy ?
who would n't this picture and this bowl teach ?	who would n't this picture teach and this bowl ?
who would n't these candles and those chairs visit ?	who would n't these candles visit and those chairs ?
who should n't that book and the cup listen to ?	who should n't that book listen to and the cup ?
who should n't the chair and this rug understand ?	who should n't the chair understand and this rug ?
who can those bags and the cars listen to ?	who can those bags listen to and the cars ?
who can n't the crayon and that bag understand ?	who can n't the crayon understand and that bag ?
who did the mirror and this crayon care for ?	who did the mirror care for and this crayon ?
who would n't that candle and that box scare ?	who would n't that candle scare and that box ?
who could n't those bottles and these forks appreciate ?	who could n't those bottles appreciate and these forks ?
who should n't these bottles and the books understand ?	who should n't these bottles understand and the books ?
who will those books and these candles teach ?	who will those books teach and these candles ?
who could n't these rings and those plates visit ?	who could n't these rings visit and those plates ?
who can n't the bed and the shirt scare ?	who can n't the bed scare and the shirt ?
who would those plates and these dolls understand ?	who would those plates understand and these dolls ?
who can these plates and these plates help ?	who can these plates help and these plates ?
who wo n't the cups and these beds answer ?	who wo n't the cups answer and these beds ?
who wo n't this bowl and the window help ?	who wo n't this bowl help and the window ?
who should the candle and that rug bother ?	who should the candle bother and that rug ?
who can n't the boat and that picture care for ?	who can n't the boat care for and that picture ?
who could n't that fork and that rug answer ?	who could n't that fork answer and that rug ?
who will those crayons and those forks understand ?	who will those crayons understand and those forks ?
who did n't that door and the boat worry ?	who did n't that door worry and the boat ?
who will the box and that bicycle praise ?	who will the box praise and that bicycle ?
who could n't these forks and the boxes understand ?	who could n't these forks understand and the boxes ?
who should n't the pictures and these bags answer ?	who should n't the pictures answer and these bags ?
who will the ring and this shirt help ?	who will the ring help and this shirt ?
who could n't those toys and the shoes worry ?	who could n't those toys worry and the shoes ?
who could those books and the toys bother ?	who could those books bother and the toys ?
who did n't the window and the ship care for ?	who did n't the window care for and the ship ?
who wo n't the book and this plate answer ?	who wo n't the book answer and this plate ?
who would n't those crayons and these windows visit ?	who would n't those crayons visit and these windows ?
who should n't the window and this crayon bother ?	who should n't the window bother and this crayon ?
who did those books and the hats listen to ?	who did those books listen to and the hats ?
who should the car and the doll scare ?	who should the car scare and the doll ?
who could n't the bicycle and that box bother ?	who could n't the bicycle bother and that box ?
who wo n't that truck and this fork scare ?	who wo n't that truck scare and this fork ?
who can n't that rug and the rug work with ?	who can n't that rug work with and the rug ?
who should the glasses and these cars scare ?	who should the glasses scare and these cars ?
who could these spoons and these hats bother ?	who could these spoons bother and these hats ?
who did n't those hats and these bowls appreciate ?	who did n't those hats appreciate and these bowls ?
who would n't the shoe and that car understand ?	who would n't the shoe understand and that car ?
who did n't the dolls and those boxes worry ?	who did n't the dolls worry and those boxes ?
who can the doll and this picture visit ?	who can the doll visit and this picture ?
who could n't these shoes and these shoes visit ?	who could n't these shoes visit and these shoes ?
who did the crayons and the bottles answer ?	who did the crayons answer and the bottles ?
who will the spoon and the hat talk to ?	who will the spoon talk to and the hat ?
who would the fork and that truck worry ?	who would the fork worry and that truck ?
who did n't that ring and that rocket praise ?	who did n't that ring praise and that rocket ?
who wo n't those glasses and those bowls understand ?	who wo n't those glasses understand and those bowls ?
who did n't this toy and that truck care for ?	who did n't this toy care for and that truck ?
who will those books and these pictures understand ?	who will those books understand and these pictures ?
who would n't that plane and this ship work with ?	who would n't that plane work with and this ship ?
who could n't these cups and these trucks talk to ?	who could n't these cups talk to and these trucks ?
who did those hats and the cars talk to ?	who did those hats talk to and the cars ?
who could the car and the picture teach ?	who could the car teach and the picture ?
who did the couch and the picture worry ?	who did the couch worry and the picture ?
who can n't this bicycle and that plane bother ?	who can n't this bicycle bother and that plane ?
who will those dishes and those beds understand ?	who will those dishes understand and those beds ?
who could n't the bowls and the dishes work with ?	who could n't the bowls work with and the dishes ?
who should the window and that ring answer ?	who should the window answer and that ring ?
who did this hat and the cup bother ?	who did this hat bother and the cup ?
who could n't the boxes and those boxes praise ?	who could n't the boxes praise and those boxes ?
who could the books and the glasses worry ?	who could the books worry and the glasses ?
who could those buttons and those spoons answer ?	who could those buttons answer and those spoons ?
who wo n't the doll and the shirt help ?	who wo n't the doll help and the shirt ?
who could that hat and the cup care for ?	who could that hat care for and the cup ?
who did the pictures and the books work with ?	who did the pictures work with and the books ?
who would the button and the couch talk to ?	who would the button talk to and the couch ?
who should this plate and this picture worry ?	who should this plate worry and this picture ?
who should the bowls and these dishes help ?	who should the bowls help and these dishes ?
who should these books and these candles work with ?	who should these books work with and these candles ?
who could this hat and that book care for ?	who could this hat care for and that book ?
who should this rug and that window visit ?	who should this rug visit and that window ?
who did n't those glasses and these crayons bother ?	who did n't those glasses bother and these crayons ?
who can the bags and those windows work with ?	who can the bags work with and those windows ?
who did n't the books and these shirts teach ?	who did n't the books teach and these shirts ?
who should that truck and this picture worry ?	who should that truck worry and this picture ?
who wo n't this car and this bowl worry ?	who wo n't this car worry and this bowl ?
who can that cup and that doll worry ?	who can that cup worry and that doll ?
who could n't this bicycle and that bag talk to ?	who could n't this bicycle talk to and that bag ?
who could n't those shoes and those books listen to ?	who could n't those shoes listen to and those books ?
who could n't that book and that book talk to ?	who could n't that book talk to and that book ?
who could n't that car and this window work with ?	who could n't that car work with and this window ?
who will that dish and the picture work with ?	who will that dish work with and the picture ?
who can this box and the ship help ?	who can this box help and the ship ?
who did n't the bag and that shoe scare ?	who did n't the bag scare and that shoe ?
who could the bottle and the chair help ?	who could the bottle help and the chair ?
who will the cups and the cars appreciate ?	who will the cups appreciate and the cars ?
who will these rings and these candles teach ?	who will these rings teach and these candles ?
who should these rings and those plates listen to ?	who should these rings listen to and those plates ?
who can n't the cups and those windows scare ?	who can n't the cups scare and those windows ?
who did that plane and this bicycle praise ?	who did that plane praise and this bicycle ?
who could these plates and the buttons teach ?	who could these plates teach and the buttons ?
who did those toys and these cars talk to ?	who did those toys talk to and these cars ?
who can the forks and the toys visit ?	who can the forks visit and the toys ?
who would the plates and these doors listen to ?	who would the plates listen to and these doors ?
who wo n't that doll and that book talk to ?	who wo n't that doll talk to and that book ?
who can those cars and those cars worry ?	who can those cars worry and those cars ?
who can n't this window and that rug bother ?	who can n't this window bother and that rug ?
who should these spoons and the forks talk to ?	who should these spoons talk to and the forks ?
who should that cup and the button bother ?	who should that cup bother and the button ?
who would the bag and that chair help ?	who would the bag help and that chair ?
who should n't the candle and that ring appreciate ?	who should n't the candle appreciate and that ring ?
who would the candle and this dish answer ?	who would the candle answer and this dish ?
who can n't the shoe and that rug bother ?	who can n't the shoe bother and that rug ?
who would n't those boxes and those windows listen to ?	who would n't those boxes listen to and those windows ?
who can n't that book and this toy teach ?	who can n't that book teach and this toy ?
who did n't these boats and those windows understand ?	who did n't these boats understand and those windows ?
who could these rings and those rings understand ?	who could these rings understand and those rings ?
who can n't this window and this fork praise ?	who can n't this window praise and this fork ?
who should n't the shirts and these crayons teach ?	who should n't the shirts teach and these crayons ?
who wo n't the bottle and this bowl talk to ?	who wo n't the bottle talk to and this bowl ?
who did n't that ship and that bowl care for ?	who did n't that ship care for and that bowl ?
who could the bag and the bicycle listen to ?	who could the bag listen to and the bicycle ?
who can n't those books and the doors understand ?	who can n't those books understand and the doors ?
who did n't the book and that mirror work with ?	who did n't the book work with and that mirror ?
who could the rocket and the mirror work with ?	who could the rocket work with and the mirror ?
who should the book and this cup teach ?	who should the book teach and this cup ?
who should n't that boat and that cup care for ?	who should n't that boat care for and that cup ?
who could those cars and the books scare ?	who could those cars scare and the books ?
who should the candles and the bowls care for ?	who should the candles care for and the bowls ?
who could the bottle and this couch talk to ?	who could the bottle talk to and this couch ?
who can that plane and that car answer ?	who can that plane answer and that car ?
who could this box and that box work with ?	who could this box work with and that box ?
who wo n't these doors and the buttons worry ?	who wo n't these doors worry and the buttons ?
who would this mirror and that bag scare ?	who would this mirror scare and that bag ?
who should these dolls and those bowls scare ?	who should these dolls scare and those bowls ?
who did n't this doll and the button visit ?	who did n't this doll visit and the button ?
who would those plates and these cars work with ?	who would those plates work with and these cars ?
who could n't the shoe and the toy help ?	who could n't the shoe help and the toy ?
who could n't those hats and these shirts work with ?	who could n't those hats work with and these shirts ?
who would n't the plates and these toys answer ?	who would n't the plates answer and these toys ?
who could n't those cars and these books worry ?	who could n't those cars worry and these books ?
who can the plane and the car visit ?	who can the plane visit and the car ?
who will the boat and that picture bother ?	who will the boat bother and that picture ?
who can n't that plane and that bottle care for ?	who can n't that plane care for and that bottle ?
who can n't that car and the truck scare ?	who can n't that car scare and the truck ?
who would n't this ring and that chair understand ?	who would n't this ring understand and that chair ?
who wo n't this book and that dish bother ?	who wo n't this book bother and that dish ?
who could n't the bed and the bowl help ?	who could n't the bed help and the bowl ?
who did n't the bed and that doll praise ?	who did n't the bed praise and that doll ?
who can the bottle and the crayon work with ?	who can the bottle work with and the crayon ?
who wo n't this plate and that plate talk to ?	who wo n't this plate talk to and that plate ?
who would n't these hats and the cars worry ?	who would n't these hats worry and the cars ?
who could this fork and the rug praise ?	who could this fork praise and the rug ?
who will the cars and the boxes help ?	who will the cars help and the boxes ?
who should these books and the toys worry ?	who should these books worry and the toys ?
who can n't those spoons and the windows answer ?	who can n't those spoons answer and the windows ?
who could these dishes and those hats answer ?	who could these dishes answer and those hats ?
who could n't that shirt and that bag praise ?	who could n't that shirt praise and that bag ?
who can n't that car and this cup care for ?	who can n't that car care for and this cup ?
who could n't that cup and this plate understand ?	who could n't that cup understand and this plate ?
who did these pictures and the spoons praise ?	who did these pictures praise and the spoons ?
who should n't the spoon and the car scare ?	who should n't the spoon scare and the car ?
who should n't that shoe and that hat appreciate ?	who should n't that shoe appreciate and that hat ?
who can the ring and the bag praise ?	who can the ring praise and the bag ?
who wo n't those trucks and these trucks answer ?	who wo n't those trucks answer and these trucks ?
who could n't those boats and those shoes understand ?	who could n't those boats understand and those shoes ?
who will this door and the spoon care for ?	who will this door care for and the spoon ?
who should the rings and those bowls praise ?	who should the rings praise and those bowls ?
who will these trucks and the shoes talk to ?	who will these trucks talk to and the shoes ?
who should n't the chairs and these chairs appreciate ?	who should n't the chairs appreciate and these chairs ?
who would n't this ship and the book answer ?	who would n't this ship answer and the book ?
who could these pictures and these crayons work with ?	who could these pictures work with and these crayons ?
who should that bed and that door work with ?	who should that bed work with and that door ?
who should that bag and the bowl bother ?	who should that bag bother and the bowl ?
who did these toys and these glasses help ?	who did these toys help and these glasses ?
who can n't these buttons and the cars bother ?	who can n't these buttons bother and the cars ?
who could the spoon and that window appreciate ?	who could the spoon appreciate and that window ?
who can this ring and the candle listen to ?	who can this ring listen to and the candle ?
who can that bottle and the boat scare ?	who can that bottle scare and the boat ?
who could n't those crayons and the trucks visit ?	who could n't those crayons visit and the trucks ?
who could the hats and the plates visit ?	who could the hats visit and the plates ?
who could n't the bowls and those shirts care for ?	who could n't the bowls care for and those shirts ?
who could the doors and the shirts work with ?	who could the doors work with and the shirts ?
who can the boxes and the glasses worry ?	who can the boxes worry and the glasses ?
who will the mirror and the picture understand ?	who will the mirror understand and the picture ?
who could n't this rocket and the box answer ?	who could n't this rocket answer and the box ?
who could this couch and that button understand ?	who could this couch understand and that button ?
who could n't those doors and those toys work with ?	who could n't those doors work with and those toys ?
who can the cars and these dolls work with ?	who can the cars work with and these dolls ?
who should these shoes and those glasses worry ?	who should these shoes worry and those glasses ?
who can those chairs and the buttons worry ?	who can those chairs worry and the buttons ?
who did the chairs and those chairs praise ?	who did the chairs praise and those chairs ?
who could n't that shirt and that door talk to ?	who could n't that shirt talk to and that door ?
who wo n't those dolls and those boxes answer ?	who wo n't those dolls answer and those boxes ?
who wo n't those shirts and the hats help ?	who wo n't those shirts help and the hats ?
who can the spoon and this button answer ?	who can the spoon answer and this button ?
who would this bag and that window talk to ?	who would this bag talk to and that window ?
who will those candles and the bowls scare ?	who will those candles scare and the bowls ?
who should n't the glass and that toy worry ?	who should n't the glass worry and that toy ?
who can n't these hats and the doors teach ?	who can n't these hats teach and the doors ?
who wo n't that ship and the box praise ?	who wo n't that ship praise and the box ?
who wo n't that door and the cup talk to ?	who wo n't that door talk to and the cup ?
who would n't these bowls and those plates work with ?	who would n't these bowls work with and those plates ?
who did this rug and that car understand ?	who did this rug understand and that car ?
who did that candle and this window praise ?	who did that candle praise and this window ?
who can n't those candles and those glasses understand ?	who can n't those candles understand and those glasses ?
who could n't those buttons and those crayons work with ?	who could n't those buttons work with and those crayons ?
who should the crayon and that book appreciate ?	who should the crayon appreciate and that book ?
who can those shoes and those crayons help ?	who can those shoes help and those crayons ?
who should those crayons and these boats care for ?	who should those crayons care for and these boats ?
who can this button and this crayon worry ?	who can this button worry and this crayon ?
who did n't those doors and those plates visit ?	who did n't those doors visit and those plates ?
who wo n't that picture and this button scare ?	who wo n't that picture scare and this button ?
who can n't the picture and that picture understand ?	who can n't the picture understand and that picture ?
who will the spoons and the beds talk to ?	who will the spoons talk to and the beds ?
who could these boxes and the rings teach ?	who could these boxes teach and the rings ?
who should n't these boats and the chairs teach ?	who should n't these boats teach and the chairs ?
who should that rocket and this chair praise ?	who should that rocket praise and this chair ?
who did this glass and the box appreciate ?	who did this glass appreciate and the box ?
who will the ship and that bag scare ?	who will the ship scare and that bag ?
who should the dishes and these books scare ?	who should the dishes scare and these books ?
who wo n't this crayon and that shoe scare ?	who wo n't this crayon scare and that shoe ?
who would n't that box and this box work with ?	who would n't that box work with and this box ?
who could n't that bed and this rocket work with ?	who could n't that bed work with and this rocket ?
who could n't that plate and the bowl teach ?	who could n't that plate teach and the bowl ?
who can these doors and those doors care for ?	who can these doors care for and those doors ?
who will that shoe and this picture bother ?	who will that shoe bother and this picture ?
who should n't these forks and those cars visit ?	who should n't these forks visit and those cars ?
who can n't the bicycle and that button listen to ?	who can n't the bicycle listen to and that button ?
who did n't those beds and the boats teach ?	who did n't those beds teach and the boats ?
who can those shoes and these bags scare ?	who can those shoes scare and these bags ?
who did n't these toys and these crayons scare ?	who did n't these toys scare and these crayons ?
who can the buttons and the rings worry ?	who can the buttons worry and the rings ?
who did n't those shoes and the trucks scare ?	who did n't those shoes scare and the trucks ?
who can the bags and these cups visit ?	who can the bags visit and these cups ?
who should that cup and that rug answer ?	who should that cup answer and that rug ?
who would the shoes and those doors work with ?	who would the shoes work with and those doors ?
who could those boxes and those plates bother ?	who could those boxes bother and those plates ?
who can the bowls and those forks help ?	who can the bowls help and those forks ?
who did n't this bottle and the spoon praise ?	who did n't this bottle praise and the spoon ?
who wo n't the bicycle and this ring worry ?	who wo n't the bicycle worry and this ring ?
who should those candles and these rings talk to ?	who should those candles talk to and these rings ?
who will the candles and these boxes care for ?	who will the candles care for and these boxes ?
who should the truck and this toy bother ?	who should the truck bother and this toy ?
who can that box and that plate appreciate ?	who can that box appreciate and that plate ?
who should that plane and the button appreciate ?	who should that plane appreciate and the button ?
who did this bottle and this picture teach ?	who did this bottle teach and this picture ?
who can the books and these shirts scare ?	who can the books scare and these shirts ?
who did n't these cups and those cars visit ?	who did n't these cups visit and those cars ?
who should the book and the ring talk to ?	who should the book talk to and the ring ?
who would that box and the couch help ?	who would that box help and the couch ?
who did n't that chair and the bag help ?	who did n't that chair help and the bag ?
who will these books and the cars care for ?	who will these books care for and the cars ?
who could the car and the couch scare ?	who could the car scare and the couch ?
who would n't this car and this picture praise ?	who would n't this car praise and this picture ?
who can these trucks and the pictures care for ?	who can these trucks care for and the pictures ?
who should this boat and that couch scare ?	who should this boat scare and that couch ?
who can this crayon and this bed teach ?	who can this crayon teach and this bed ?
who will that spoon and the door teach ?	who will that spoon teach and the door ?
who should n't those books and these bowls visit ?	who should n't those books visit and these bowls ?
who would this bag and this plane help ?	who would this bag help and this plane ?
who would those windows and those shoes care for ?	who would those windows care for and those shoes ?
who can the cup and the bowl care for ?	who can the cup care for and the bowl ?
who would n't those bags and the windows understand ?	who would n't those bags understand and the windows ?
who could n't that doll and that shirt praise ?	who could n't that doll praise and that shirt ?
who did n't that bottle and this car listen to ?	who did n't that bottle listen to and this car ?
who would n't that car and this hat work with ?	who would n't that car work with and this hat ?
who could this plane and the plane visit ?	who could this plane visit and the plane ?
who wo n't the boxes and the trucks help ?	who wo n't the boxes help and the trucks ?
who should n't those buttons and the candles understand ?	who should n't those buttons understand and the candles ?
who wo n't those candles and the cars teach ?	who wo n't those candles teach and the cars ?
who should this car and this truck praise ?	who should this car praise and this truck ?
who wo n't the car and that bed praise ?	who wo n't the car praise and that bed ?
who did that car and that rocket listen to ?	who did that car listen to and that rocket ?
who did that bicycle and the crayon scare ?	who did that bicycle scare and the crayon ?
who would n't those doors and those candles understand ?	who would n't those doors understand and those candles ?
who should n't those crayons and those hats worry ?	who should n't those crayons worry and those hats ?
who would that couch and the car visit ?	who would that couch visit and the car ?
who could n't the candles and these chairs care for ?	who could n't the candles care for and these chairs ?
who can this doll and this couch work with ?	who can this doll work with and this couch ?
who should these books and those shoes teach ?	who should these books teach and those shoes ?
who can the couch and that car teach ?	who can the couch teach and that car ?
who would n't the spoon and the bottle answer ?	who would n't the spoon answer and the bottle ?
who could those spoons and these chairs answer ?	who could those spoons answer and these chairs ?
who can n't the rings and the cups help ?	who can n't the rings help and the cups ?
who will that bed and this glass understand ?	who will that bed understand and this glass ?
who did n't those dolls and those bottles worry ?	who did n't those dolls worry and those bottles ?
who can the candles and the cars praise ?	who can the candles praise and the cars ?
who could n't these hats and these chairs care for ?	who could n't these hats care for and these chairs ?
who would this picture and that mirror bother ?	who would this picture bother and that mirror ?
