this rocket visited that crayon on the floor .	this rocket visited on the floor that crayon .
that boat in the kitchen taught the car .	that boat taught in the kitchen the car .
this picture bothered that truck in the school .	this picture bothered in the school that truck .
this rug lost this rug on the table .	this rug lost on the table this rug .
that spoon scared the candle by the bed .	that spoon scared by the bed the candle .
that couch worked with the spoon on the bed .	that couch worked with on the bed the spoon .
that shirt on the table helped the glass .	that shirt helped on the table the glass .
the bicycle in the park found that button .	the bicycle found in the park that button .
that plane found that couch by the car .	that plane found by the car that couch .
that picture worried this bicycle on the table .	that picture worried on the table this bicycle .
this bowl bothered that toy by the plane .	this bowl bothered by the plane that toy .
the toy on the chair confused that bottle .	the toy confused on the chair that bottle .
this car found the candle by the door .	this car found by the door the candle .
the dish found that ring by the shirt .	the dish found by the shirt that ring .
that doll on the table helped this hat .	that doll helped on the table this hat .
that book by the fork confused this car .	that book confused by the fork this car .
that shoe by the mirror visited that rocket .	that shoe visited by the mirror that rocket .
the plate in the mall worked with the shirt .	the plate worked with in the mall the shirt .
this rocket helped the car by the hat .	this rocket helped by the hat the car .
this plate in the mall answered the chair .	this plate answered in the mall the chair .
that bag in the room found this crayon .	that bag found in the room this crayon .
the rocket by the shoe found that button .	the rocket found by the shoe that button .
this glass on the street worried this rocket .	this glass worried on the street this rocket .
that doll found this ring on the couch .	that doll found on the couch this ring .
this couch answered that ring in the restaurant .	this couch answered in the restaurant that ring .
the rug lost the car in the mall .	the rug lost in the mall the car .
the book bothered this mirror on the table .	the book bothered on the table this mirror .
the plate on the floor found this plate .	the plate found on the floor this plate .
the spoon in the school talked to this chair .	the spoon talked to in the school this chair .
this box answered the window on the bed .	this box answered on the bed the window .
this ring in the hospital helped this book .	this ring helped in the hospital this book .
the book visited that toy by the shoe .	the book visited by the shoe that toy .
that plate found the ring in the school .	that plate found in the school the ring .
that bed helped that rug by the car .	that bed helped by the car that rug .
the book in the room confused this plate .	the book confused in the room this plate .
the picture on the ground lost this doll .	the picture lost on the ground this doll .
this picture by the picture visited this mirror .	this picture visited by the picture this mirror .
the truck worked with the toy in the restaurant .	the truck worked with in the restaurant the toy .
the book confused this fork by the car .	the book confused by the car this fork .
that bicycle bothered the box on the bed .	that bicycle bothered on the bed the box .
that box helped that bag on the bed .	that box helped on the bed that bag .
the book talked to the rocket in the museum .	the book talked to in the museum the rocket .
this plate on the floor talked to the doll .	this plate talked to on the floor the doll .
the mirror answered that ship on the ground .	the mirror answered on the ground that ship .
this boat by the rug confused the window .	this boat confused by the rug the window .
that rug worried the box by the hat .	that rug worried by the hat the box .
that toy by the rug worked with the ship .	that toy worked with by the rug the ship .
that dish bothered that button in the kitchen .	that dish bothered in the kitchen that button .
the plate found that box by the box .	the plate found by the box that box .
the bed on the couch lost the ship .	the bed lost on the couch the ship .
that rug in the library taught this couch .	that rug taught in the library this couch .
that bottle answered this hat in the park .	that bottle answered in the park this hat .
this dish in the library talked to the crayon .	this dish talked to in the library the crayon .
the ship by the shirt talked to this glass .	the ship talked to by the shirt this glass .
this hat taught this plate in the mall .	this hat taught in the mall this plate .
the spoon worked with that shoe in the bank .	the spoon worked with in the bank that shoe .
this plane on the floor answered that plate .	this plane answered on the floor that plate .
the plane by the plate helped that couch .	the plane helped by the plate that couch .
the door in the library taught the boat .	the door taught in the library the boat .
this dish talked to this shoe in the school .	this dish talked to in the school this shoe .
that bed worried that truck in the kitchen .	that bed worried in the kitchen that truck .
this car by the rocket visited this shoe .	this car visited by the rocket this shoe .
that car worked with the cup in the kitchen .	that car worked with in the kitchen the cup .
that toy found this window on the floor .	that toy found on the floor this window .
this shoe answered this fork on the chair .	this shoe answered on the chair this fork .
the book lost that picture in the mall .	the book lost in the mall that picture .
this bed scared the spoon on the ground .	this bed scared on the ground the spoon .
this car in the restaurant worried that door .	this car worried in the restaurant that door .
the book in the restaurant bothered the cup .	the book bothered in the restaurant the cup .
that bottle lost that dish by the bag .	that bottle lost by the bag that dish .
this picture on the stool worked with this book .	this picture worked with on the stool this book .
the ring in the school taught that crayon .	the ring taught in the school that crayon .
the plate on the floor found that doll .	the plate found on the floor that doll .
the ship talked to this shoe in the restaurant .	the ship talked to in the restaurant this shoe .
the spoon on the couch confused that cup .	the spoon confused on the couch that cup .
the dish worked with this ship by the dish .	the dish worked with by the dish this ship .
this bicycle bothered this window in the room .	this bicycle bothered in the room this window .
the fork in the kitchen worried this truck .	the fork worried in the kitchen this truck .
that box on the floor visited that plane .	that box visited on the floor that plane .
that window worked with this chair by the ship .	that window worked with by the ship this chair .
the rug by the window bothered the rug .	the rug bothered by the window the rug .
the mirror scared the shoe by the fork .	the mirror scared by the fork the shoe .
the book on the street talked to the window .	the book talked to on the street the window .
that crayon on the chair found this glass .	that crayon found on the chair this glass .
that rocket on the bed bothered this candle .	that rocket bothered on the bed this candle .
this chair answered that candle by the fork .	this chair answered by the fork that candle .
that rug by the shirt helped that crayon .	that rug helped by the shirt that crayon .
this book confused the shirt on the stool .	this book confused on the stool the shirt .
this book worked with this chair in the park .	this book worked with in the park this chair .
this door found the bottle in the museum .	this door found in the museum the bottle .
this door on the stool worked with this truck .	this door worked with on the stool this truck .
the ship by the window talked to this truck .	the ship talked to by the window this truck .
this plane taught this door by the couch .	this plane taught by the couch this door .
the car on the couch taught this dish .	the car taught on the couch this dish .
this bag found the doll by the crayon .	this bag found by the crayon the doll .
the bed answered the shirt on the street .	the bed answered on the street the shirt .
that bottle on the couch taught the crayon .	that bottle taught on the couch the crayon .
that cup taught the dish by the picture .	that cup taught by the picture the dish .
the rug by the plate confused the ring .	the rug confused by the plate the ring .
the candle taught the door in the museum .	the candle taught in the museum the door .
this box lost the crayon on the stool .	this box lost on the stool the crayon .
this book scared this cup on the table .	this book scared on the table this cup .
this candle by the ring confused that dish .	this candle confused by the ring that dish .
this cup worried this truck in the restaurant .	this cup worried in the restaurant this truck .
that ship on the street bothered that picture .	that ship bothered on the street that picture .
this plate scared this candle in the bank .	this plate scared in the bank this candle .
that plate on the floor worked with that fork .	that plate worked with on the floor that fork .
that spoon visited that bicycle on the chair .	that spoon visited on the chair that bicycle .
the box on the couch scared that crayon .	the box scared on the couch that crayon .
the plate worked with that book in the kitchen .	the plate worked with in the kitchen that book .
the plane by the fork confused the rocket .	the plane confused by the fork the rocket .
this car in the restaurant bothered that shirt .	this car bothered in the restaurant that shirt .
that dish in the bank bothered that picture .	that dish bothered in the bank that picture .
this box on the couch worried the rocket .	this box worried on the couch the rocket .
that chair helped the fork on the chair .	that chair helped on the chair the fork .
the fork helped that glass on the bed .	the fork helped on the bed that glass .
this candle answered the bag on the street .	this candle answered on the street the bag .
this toy helped the candle by the candle .	this toy helped by the candle the candle .
the chair answered this fork in the library .	the chair answered in the library this fork .
that plane talked to the plane by the ring .	that plane talked to by the ring the plane .
the cup by the doll answered this picture .	the cup answered by the doll this picture .
this spoon helped the hat by the ring .	this spoon helped by the ring the hat .
this doll by the candle taught this fork .	this doll taught by the candle this fork .
that bowl in the room answered this spoon .	that bowl answered in the room this spoon .
this button lost the cup on the ground .	this button lost on the ground the cup .
that shoe talked to this dish on the ground .	that shoe talked to on the ground this dish .
the ship helped this picture in the mall .	the ship helped in the mall this picture .
the toy in the hospital visited the cup .	the toy visited in the hospital the cup .
this bicycle by the door worried this bed .	this bicycle worried by the door this bed .
the bowl worked with this toy by the car .	the bowl worked with by the car this toy .
that candle by the book confused this rocket .	that candle confused by the book this rocket .
the rug in the museum talked to the fork .	the rug talked to in the museum the fork .
the box in the room lost the toy .	the box lost in the room the toy .
that plate by the couch answered the candle .	that plate answered by the couch the candle .
that plate on the street talked to the doll .	that plate talked to on the street the doll .
this rocket by the doll taught that glass .	this rocket taught by the doll that glass .
that door by the cup confused that crayon .	that door confused by the cup that crayon .
the book bothered the plate in the school .	the book bothered in the school the plate .
the crayon found that picture by the rug .	the crayon found by the rug that picture .
the doll helped the doll on the couch .	the doll helped on the couch the doll .
that dish worried the candle on the bed .	that dish worried on the bed the candle .
that car bothered this plate in the room .	that car bothered in the room this plate .
the shoe found this toy by the candle .	the shoe found by the candle this toy .
that fork helped this book by the ship .	that fork helped by the ship this book .
this picture in the room confused the car .	this picture confused in the room the car .
that doll in the library bothered this dish .	that doll bothered in the library this dish .
this truck on the bed bothered this couch .	this truck bothered on the bed this couch .
that toy in the mall found that shoe .	that toy found in the mall that shoe .
that plate by the crayon helped the door .	that plate helped by the crayon the door .
the door worried that boat by the cup .	the door worried by the cup that boat .
the ring on the table worried this chair .	the ring worried on the table this chair .
that door scared the book by the plate .	that door scared by the plate the book .
this shoe by the shirt bothered that chair .	this shoe bothered by the shirt that chair .
that car on the table lost this dish .	that car lost on the table this dish .
the rug by the bottle answered the boat .	the rug answered by the bottle the boat .
that crayon by the shoe visited the shirt .	that crayon visited by the shoe the shirt .
that spoon by the bowl lost that book .	that spoon lost by the bowl that book .
the plane bothered the candle in the school .	the plane bothered in the school the candle .
the toy on the bed visited this rug .	the toy visited on the bed this rug .
the chair worried the box on the stool .	the chair worried on the stool the box .
the hat on the street found the candle .	the hat found on the street the candle .
this ring on the floor answered this shoe .	this ring answered on the floor this shoe .
the plate answered that shirt on the ground .	the plate answered on the ground that shirt .
that book visited this box by the book .	that book visited by the book this box .
the bag by the ring worried that couch .	the bag worried by the ring that couch .
the couch by the plate scared that ship .	the couch scared by the plate that ship .
that book in the restaurant visited the book .	that book visited in the restaurant the book .
that book in the bank confused the rocket .	that book confused in the bank the rocket .
this bicycle taught the bottle on the bed .	this bicycle taught on the bed the bottle .
the book in the hospital helped the rocket .	the book helped in the hospital the rocket .
that fork answered that door by the fork .	that fork answered by the fork that door .
that bottle by the cup scared that couch .	that bottle scared by the cup that couch .
that plate worried the book by the glass .	that plate worried by the glass the book .
that cup answered the glass by the bed .	that cup answered by the bed the glass .
this chair on the ground helped that bicycle .	this chair helped on the ground that bicycle .
that fork taught that couch on the stool .	that fork taught on the stool that couch .
this doll worried that hat by the book .	this doll worried by the book that hat .
that box by the ring worked with this car .	that box worked with by the ring this car .
the rug in the school lost this ship .	the rug lost in the school this ship .
the car visited that shirt by the bicycle .	the car visited by the bicycle that shirt .
the hat by the rocket bothered the glass .	the hat bothered by the rocket the glass .
that plate on the table answered the bed .	that plate answered on the table the bed .
this toy by the couch visited the ring .	this toy visited by the couch the ring .
that picture in the school worried the fork .	that picture worried in the school the fork .
that toy on the couch lost that window .	that toy lost on the couch that window .
this spoon by the truck lost the bicycle .	this spoon lost by the truck the bicycle .
this toy found the rocket by the rocket .	this toy found by the rocket the rocket .
the spoon in the school worked with this ship .	the spoon worked with in the school this ship .
this doll in the museum found that shoe .	this doll found in the museum that shoe .
the bicycle on the ground answered that ring .	the bicycle answered on the ground that ring .
the bag bothered this car on the couch .	the bag bothered on the couch this car .
this hat worried that window by the bag .	this hat worried by the bag that window .
that dish helped that bottle in the kitchen .	that dish helped in the kitchen that bottle .
that couch worked with this shoe on the table .	that couch worked with on the table this shoe .
the shirt worked with the rocket on the chair .	the shirt worked with on the chair the rocket .
this picture lost that spoon on the table .	this picture lost on the table that spoon .
the boat confused the boat in the school .	the boat confused in the school the boat .
that window on the stool helped that truck .	that window helped on the stool that truck .
that candle scared the rocket by the plane .	that candle scared by the plane the rocket .
that plane in the library confused this spoon .	that plane confused in the library this spoon .
that toy by the bicycle talked to this plate .	that toy talked to by the bicycle this plate .
this hat on the stool visited this fork .	this hat visited on the stool this fork .
this spoon visited this button by the crayon .	this spoon visited by the crayon this button .
this shoe in the bank found this dish .	this shoe found in the bank this dish .
this car by the bicycle answered this door .	this car answered by the bicycle this door .
this plate on the bed visited the ship .	this plate visited on the bed the ship .
the plane bothered that ship on the table .	the plane bothered on the table that ship .
that button by the hat worried that bag .	that button worried by the hat that bag .
this rocket scared this button by the chair .	this rocket scared by the chair this button .
this fork on the chair found that truck .	this fork found on the chair that truck .
that chair on the ground confused the shoe .	that chair confused on the ground the shoe .
this car lost this car in the library .	this car lost in the library this car .
that book confused that dish on the floor .	that book confused on the floor that dish .
the cup in the mall helped the toy .	the cup helped in the mall the toy .
that door on the floor scared this button .	that door scared on the floor this button .
the boat in the mall found the crayon .	the boat found in the mall the crayon .
this box in the kitchen bothered that dish .	this box bothered in the kitchen that dish .
this plane scared this candle on the bed .	this plane scared on the bed this candle .
this window in the mall helped this plane .	this window helped in the mall this plane .
this picture on the couch found the couch .	this picture found on the couch the couch .
that ship found that plane on the couch .	that ship found on the couch that plane .
that plate on the bed found this ring .	that plate found on the bed this ring .
the bed found the mirror by the box .	the bed found by the box the mirror .
that rug in the restaurant talked to the truck .	that rug talked to in the restaurant the truck .
this ship visited this crayon on the ground .	this ship visited on the ground this crayon .
the car in the room confused this rocket .	the car confused in the room this rocket .
that truck bothered this boat on the stool .	that truck bothered on the stool this boat .
the button worried that shoe by the cup .	the button worried by the cup that shoe .
this rocket in the room talked to this bag .	this rocket talked to in the room this bag .
the rocket lost the rocket by the ship .	the rocket lost by the ship the rocket .
the ship scared that bed on the couch .	the ship scared on the couch that bed .
that boat talked to this spoon on the stool .	that boat talked to on the stool this spoon .
that car on the chair lost the plane .	that car lost on the chair the plane .
this ship worked with the truck in the bank .	this ship worked with in the bank the truck .
this bag by the hat scared this cup .	this bag scared by the hat this cup .
this crayon confused the ship by the bottle .	this crayon confused by the bottle the ship .
this truck on the chair found that rug .	this truck found on the chair that rug .
the spoon worked with the hat in the room .	the spoon worked with in the room the hat .
that glass confused this rug on the table .	that glass confused on the table this rug .
this hat lost that ring in the hospital .	this hat lost in the hospital that ring .
the box by the shoe scared this bowl .	the box scared by the shoe this bowl .
this hat by the boat helped that cup .	this hat helped by the boat that cup .
this shoe lost that doll by the bowl .	this shoe lost by the bowl that doll .
the mirror worried the truck on the couch .	the mirror worried on the couch the truck .
that fork scared this car on the ground .	that fork scared on the ground this car .
that bowl worried the bowl by the door .	that bowl worried by the door the bowl .
this hat by the couch found that shirt .	this hat found by the couch that shirt .
this bicycle visited that boat by the spoon .	this bicycle visited by the spoon that boat .
this shoe helped this picture in the room .	this shoe helped in the room this picture .
that spoon talked to the fork on the table .	that spoon talked to on the table the fork .
that spoon on the stool worried that bicycle .	that spoon worried on the stool that bicycle .
that hat by the bag answered the spoon .	that hat answered by the bag the spoon .
the plane by the book taught the plate .	the plane taught by the book the plate .
that picture by the truck taught the crayon .	that picture taught by the truck the crayon .
this bag by the glass confused that plate .	this bag confused by the glass that plate .
the couch by the car talked to that ring .	the couch talked to by the car that ring .
this cup on the stool confused that bag .	this cup confused on the stool that bag .
that bag confused the chair on the table .	that bag confused on the table the chair .
that bottle on the couch answered the ship .	that bottle answered on the couch the ship .
this truck on the chair worried this crayon .	this truck worried on the chair this crayon .
this rug on the bed helped this rocket .	this rug helped on the bed this rocket .
the door by the picture talked to that book .	the door talked to by the picture that book .
that bed in the mall bothered this rug .	that bed bothered in the mall this rug .
the couch on the floor talked to the door .	the couch talked to on the floor the door .
this ship confused this boat on the stool .	this ship confused on the stool this boat .
this box on the couch bothered the window .	this box bothered on the couch the window .
the doll scared the bottle by the book .	the doll scared by the book the bottle .
that book by the plate lost this bowl .	that book lost by the plate this bowl .
that bicycle by the bottle lost this doll .	that bicycle lost by the bottle this doll .
that hat on the bed confused this book .	that hat confused on the bed this book .
the toy by the boat lost this cup .	the toy lost by the boat this cup .
that picture worried that shirt by the bed .	that picture worried by the bed that shirt .
the picture taught that picture by the book .	the picture taught by the book that picture .
this car in the bank visited the box .	this car visited in the bank the box .
this bed on the bed taught the book .	this bed taught on the bed the book .
that spoon confused the ship in the room .	that spoon confused in the room the ship .
this fork on the stool visited this candle .	this fork visited on the stool this candle .
that doll by the shirt scared the cup .	that doll scared by the shirt the cup .
the book in the room worried this button .	the book worried in the room this button .
the bottle on the couch talked to that plane .	the bottle talked to on the couch that plane .
this rocket by the toy bothered that book .	this rocket bothered by the toy that book .
this bag by the plane confused the crayon .	this bag confused by the plane the crayon .
that boat on the floor answered this button .	that boat answered on the floor this button .
that bicycle by the bowl scared that ring .	that bicycle scared by the bowl that ring .
the button taught the button by the book .	the button taught by the book the button .
this candle by the rug taught that cup .	this candle taught by the rug that cup .
the car taught that crayon on the ground .	the car taught on the ground that crayon .
that doll by the shirt talked to this bottle .	that doll talked to by the shirt this bottle .
this candle confused that plane by the cup .	this candle confused by the cup that plane .
that crayon lost that book by the bicycle .	that crayon lost by the bicycle that book .
this spoon on the table confused that cup .	this spoon confused on the table that cup .
that box confused this couch by the doll .	that box confused by the doll this couch .
that picture in the bank answered that dish .	that picture answered in the bank that dish .
the bicycle helped that mirror by the rocket .	the bicycle helped by the rocket that mirror .
this book on the ground confused that plate .	this book confused on the ground that plate .
this bowl answered this book by the bed .	this bowl answered by the bed this book .
this ship scared the spoon by the car .	this ship scared by the car the spoon .
that rug talked to this bowl in the school .	that rug talked to in the school this bowl .
this bag talked to the bed on the floor .	this bag talked to on the floor the bed .
that rug bothered this shirt in the school .	that rug bothered in the school this shirt .
that door by the rocket found the plane .	that door found by the rocket the plane .
that rocket visited that picture by the candle .	that rocket visited by the candle that picture .
the picture scared that book on the table .	the picture scared on the table that book .
that shoe worried the cup in the school .	that shoe worried in the school the cup .
the shoe on the bed answered that ring .	the shoe answered on the bed that ring .
that ship taught this hat in the mall .	that ship taught in the mall this hat .
that chair in the restaurant talked to this doll .	that chair talked to in the restaurant this doll .
the book lost this crayon in the park .	the book lost in the park this crayon .
the car by the picture confused that plane .	the car confused by the picture that plane .
that bed on the street worried this spoon .	that bed worried on the street this spoon .
that door by the glass bothered that toy .	that door bothered by the glass that toy .
that bed worked with that toy by the window .	that bed worked with by the window that toy .
the bed lost this bicycle in the kitchen .	the bed lost in the kitchen this bicycle .
that button talked to the spoon in the kitchen .	that button talked to in the kitchen the spoon .
this car talked to the hat on the stool .	this car talked to on the stool the hat .
that book in the bank bothered that ring .	that book bothered in the bank that ring .
that crayon worked with that picture by the plane .	that crayon worked with by the plane that picture .
that fork answered the truck on the ground .	that fork answered on the ground the truck .
the plane in the museum bothered that plane .	the plane bothered in the museum that plane .
that rocket worried the book on the bed .	that rocket worried on the bed the book .
this rug by the bag confused this truck .	this rug confused by the bag this truck .
that shirt by the glass helped the cup .	that shirt helped by the glass the cup .
the book on the table talked to that chair .	the book talked to on the table that chair .
the ship bothered this plane on the street .	the ship bothered on the street this plane .
that spoon worked with this door on the floor .	that spoon worked with on the floor this door .
this spoon in the restaurant confused this book .	this spoon confused in the restaurant this book .
that book on the stool worked with this window .	that book worked with on the stool this window .
this button by the plane answered that toy .	this button answered by the plane that toy .
the bottle answered the window by the bowl .	the bottle answered by the bowl the window .
that boat on the chair taught this bicycle .	that boat taught on the chair this bicycle .
that glass worried the bowl on the chair .	that glass worried on the chair the bowl .
this car on the stool worked with this bag .	this car worked with on the stool this bag .
the picture on the bed worked with that crayon .	the picture worked with on the bed that crayon .
