the bag is really really important .	the bag sings really really important .
the hat was very surprised .	the hat waves very surprised .
the doll is very very happy .	the doll reads very very happy .
the book was careful .	the book cries careful .
the shirt is very wrong .	the shirt waves very wrong .
the candle was careful .	the candle exercises careful .
the truck was really strong .	the truck talks really strong .
the cup was very quiet .	the cup cries very quiet .
the hat was very boring .	the hat cries very boring .
the book is very gentle .	the book exercises very gentle .
the toy was very sleepy .	the toy talks very sleepy .
the rocket was helpful .	the rocket exercises helpful .
the truck was very very confused .	the truck sings very very confused .
the glass was very very confused .	the glass waves very very confused .
the dish is very very boring .	the dish cries very very boring .
the plane is very confused .	the plane exercises very confused .
the bag is really really important .	the bag cries really really important .
the bowl is surprised .	the bowl exercises surprised .
the mirror is happy .	the mirror sings happy .
the door was really boring .	the door cries really boring .
the shoe is hungry .	the shoe paints hungry .
the book is very important .	the book paints very important .
the spoon is excited .	the spoon reads excited .
the ring was very bored .	the ring cries very bored .
the toy was really really angry .	the toy sings really really angry .
the car is very very helpful .	the car reads very very helpful .
the car was nice .	the car cries nice .
the book is really sleepy .	the book cries really sleepy .
the crayon was smart .	the crayon reads smart .
the toy is really really healthy .	the toy waves really really healthy .
the shoe was helpful .	the shoe paints helpful .
the car was really helpful .	the car waves really helpful .
the rocket was really really confused .	the rocket talks really really confused .
the hat was tall .	the hat waves tall .
the candle was really really kind .	the candle waves really really kind .
the toy is really helpful .	the toy reads really helpful .
the plane is very kind .	the plane cries very kind .
the shoe is very young .	the shoe cries very young .
the ship was very bored .	the ship exercises very bored .
the door was really surprised .	the door paints really surprised .
the fork is very surprised .	the fork reads very surprised .
the rug was really sleepy .	the rug waves really sleepy .
the fork was very very young .	the fork cries very very young .
the ring was very surprised .	the ring sings very surprised .
the plane was friendly .	the plane exercises friendly .
the ship was really really hungry .	the ship reads really really hungry .
the shirt is bored .	the shirt waves bored .
the crayon is really helpful .	the crayon talks really helpful .
the ring was very careful .	the ring talks very careful .
the bowl was really really careful .	the bowl waves really really careful .
the rug was really confused .	the rug sings really confused .
the book was very kind .	the book sings very kind .
the cup was very helpful .	the cup reads very helpful .
the doll was nice .	the doll sings nice .
the glass was really really careful .	the glass reads really really careful .
the shoe was happy .	the shoe waves happy .
the truck was really really clever .	the truck waves really really clever .
the candle was tired .	the candle paints tired .
the rug was really happy .	the rug paints really happy .
the spoon is really really clever .	the spoon waves really really clever .
the window was sleepy .	the window cries sleepy .
the truck is very very angry .	the truck waves very very angry .
the bottle is really tall .	the bottle reads really tall .
the door was really really careful .	the door reads really really careful .
the mirror was happy .	the mirror paints happy .
the spoon is confused .	the spoon exercises confused .
the plane was really hungry .	the plane cries really hungry .
the plate was very very young .	the plate reads very very young .
the bed is very very wrong .	the bed exercises very very wrong .
the book was really really clever .	the book cries really really clever .
the doll was really important .	the doll cries really important .
the crayon is very confused .	the crayon talks very confused .
the mirror is strong .	the mirror exercises strong .
the plane was very curious .	the plane paints very curious .
the glass is surprised .	the glass reads surprised .
the box is nice .	the box paints nice .
the hat was really sleepy .	the hat paints really sleepy .
the car was really really upset .	the car paints really really upset .
the candle is very quiet .	the candle reads very quiet .
the spoon was really helpful .	the spoon talks really helpful .
the car was very very tall .	the car exercises very very tall .
the bottle was really really careful .	the bottle cries really really careful .
the ring is really really young .	the ring waves really really young .
the toy was lucky .	the toy waves lucky .
the ship was helpful .	the ship paints helpful .
the truck was really busy .	the truck cries really busy .
the window was very very young .	the window paints very very young .
the picture was very very helpful .	the picture exercises very very helpful .
the picture is really surprised .	the picture talks really surprised .
the rug was surprised .	the rug talks surprised .
the book was important .	the book waves important .
the bed was very helpful .	the bed waves very helpful .
the bottle is really really wrong .	the bottle waves really really wrong .
the crayon was strong .	the crayon waves strong .
the boat is really nice .	the boat talks really nice .
the fork is important .	the fork talks important .
the candle is very very tired .	the candle reads very very tired .
the toy was very very bored .	the toy exercises very very bored .
the box is really important .	the box waves really important .
the window was really really young .	the window exercises really really young .
the candle is really gentle .	the candle reads really gentle .
the car was very very nice .	the car exercises very very nice .
the rug was very clever .	the rug talks very clever .
the window is helpful .	the window sings helpful .
the window was very helpful .	the window cries very helpful .
the toy was really happy .	the toy waves really happy .
the plane was really sleepy .	the plane paints really sleepy .
the rocket was quiet .	the rocket talks quiet .
the crayon is really really healthy .	the crayon reads really really healthy .
the bag was lucky .	the bag waves lucky .
the bicycle is really really curious .	the bicycle talks really really curious .
the box is very very happy .	the box cries very very happy .
the shoe was strong .	the shoe talks strong .
the rocket was really busy .	the rocket sings really busy .
the hat was really clever .	the hat cries really clever .
the chair is very lucky .	the chair reads very lucky .
the picture is wrong .	the picture exercises wrong .
the shoe was very quiet .	the shoe waves very quiet .
the candle was very important .	the candle exercises very important .
the bowl is very hungry .	the bowl reads very hungry .
the bottle was happy .	the bottle sings happy .
the book was really really healthy .	the book reads really really healthy .
the door was very very surprised .	the door exercises very very surprised .
the couch is really friendly .	the couch cries really friendly .
the cup was very very important .	the cup exercises very very important .
the spoon is really sleepy .	the spoon waves really sleepy .
the ring is very very excited .	the ring talks very very excited .
the bag is very very tired .	the bag waves very very tired .
the chair is very sleepy .	the chair paints very sleepy .
the chair is very young .	the chair cries very young .
the chair is really smart .	the chair waves really smart .
the bag was healthy .	the bag waves healthy .
the spoon is really young .	the spoon waves really young .
the chair was really really kind .	the chair paints really really kind .
the cup is really really sleepy .	the cup talks really really sleepy .
the fork was very very kind .	the fork talks very very kind .
the ring was important .	the ring waves important .
the boat was confused .	the boat reads confused .
the button was really really gentle .	the button waves really really gentle .
the plane is very lucky .	the plane talks very lucky .
the shoe is really healthy .	the shoe exercises really healthy .
the shoe was really lucky .	the shoe talks really lucky .
the glass is really really wrong .	the glass talks really really wrong .
the door was very sleepy .	the door exercises very sleepy .
the bowl is bored .	the bowl paints bored .
the spoon is very very lucky .	the spoon waves very very lucky .
the bed was really really quiet .	the bed cries really really quiet .
the doll was really upset .	the doll paints really upset .
the shirt is really really angry .	the shirt reads really really angry .
the bowl is young .	the bowl talks young .
the book is very angry .	the book paints very angry .
the car was very very strong .	the car paints very very strong .
the dish was very very excited .	the dish waves very very excited .
the rocket is very sleepy .	the rocket paints very sleepy .
the picture was really really curious .	the picture waves really really curious .
the doll is very healthy .	the doll exercises very healthy .
the book is tired .	the book waves tired .
the plane was excited .	the plane talks excited .
the picture is very very surprised .	the picture cries very very surprised .
the rug is very hungry .	the rug talks very hungry .
the bag was very lucky .	the bag paints very lucky .
the chair is very tired .	the chair talks very tired .
the chair was really surprised .	the chair waves really surprised .
the book was very important .	the book reads very important .
the rug is friendly .	the rug sings friendly .
the bowl is very bored .	the bowl exercises very bored .
the rug is very very hungry .	the rug paints very very hungry .
the bag was very nice .	the bag waves very nice .
the boat was young .	the boat sings young .
the ring was very very confused .	the ring cries very very confused .
the dish was very very friendly .	the dish talks very very friendly .
the bowl was really really surprised .	the bowl paints really really surprised .
the toy is boring .	the toy cries boring .
the bicycle is really excited .	the bicycle reads really excited .
the ring is very very lucky .	the ring waves very very lucky .
the hat was really really lucky .	the hat sings really really lucky .
the car is really really gentle .	the car exercises really really gentle .
the car was very young .	the car paints very young .
the window is very healthy .	the window sings very healthy .
the boat was very very wrong .	the boat cries very very wrong .
the mirror is really confused .	the mirror waves really confused .
the picture is very tall .	the picture cries very tall .
the plane is really bored .	the plane exercises really bored .
the cup was busy .	the cup exercises busy .
the candle is strong .	the candle exercises strong .
the bowl was kind .	the bowl waves kind .
the truck was very very tired .	the truck exercises very very tired .
the box was very very angry .	the box waves very very angry .
the plane is really really kind .	the plane paints really really kind .
the truck is really really lucky .	the truck reads really really lucky .
the shoe was very very clever .	the shoe paints very very clever .
the cup is very very friendly .	the cup sings very very friendly .
the spoon is boring .	the spoon talks boring .
the cup was helpful .	the cup sings helpful .
the truck was confused .	the truck cries confused .
the car was very quiet .	the car reads very quiet .
the fork is very helpful .	the fork exercises very helpful .
the plane was very strong .	the plane waves very strong .
the window was very confused .	the window paints very confused .
the glass is really friendly .	the glass waves really friendly .
the hat is nice .	the hat paints nice .
the dish was very very sleepy .	the dish sings very very sleepy .
the rocket was really happy .	the rocket cries really happy .
the button was smart .	the button cries smart .
the plate was really really young .	the plate sings really really young .
the shirt is helpful .	the shirt cries helpful .
the button was young .	the button talks young .
the couch was very very happy .	the couch talks very very happy .
the rocket was very very lucky .	the rocket talks very very lucky .
the doll was very very friendly .	the doll paints very very friendly .
the bed is bored .	the bed paints bored .
the bed was very very excited .	the bed talks very very excited .
the ship was excited .	the ship cries excited .
the hat is really really careful .	the hat waves really really careful .
the car was tall .	the car exercises tall .
the toy was boring .	the toy paints boring .
the window was sleepy .	the window reads sleepy .
the candle was really smart .	the candle paints really smart .
the door is curious .	the door waves curious .
the boat is really really nice .	the boat exercises really really nice .
the rug was very very quiet .	the rug reads very very quiet .
the bottle is lucky .	the bottle cries lucky .
the car is really really excited .	the car cries really really excited .
the cup was really confused .	the cup talks really confused .
the candle is really really sleepy .	the candle talks really really sleepy .
the ship is very kind .	the ship sings very kind .
the plane was upset .	the plane paints upset .
the car is very excited .	the car reads very excited .
the fork was surprised .	the fork talks surprised .
the bicycle was very very gentle .	the bicycle reads very very gentle .
the shoe was helpful .	the shoe waves helpful .
the crayon was really quiet .	the crayon sings really quiet .
the truck is really surprised .	the truck exercises really surprised .
the spoon is bored .	the spoon sings bored .
the ring is helpful .	the ring sings helpful .
the rocket was really hungry .	the rocket talks really hungry .
the book is angry .	the book waves angry .
the rocket was very very surprised .	the rocket exercises very very surprised .
the toy was helpful .	the toy reads helpful .
the window was hungry .	the window waves hungry .
the ring is really excited .	the ring cries really excited .
the doll is very very strong .	the doll sings very very strong .
the doll is young .	the doll sings young .
the ring is really really tall .	the ring sings really really tall .
the book is very boring .	the book sings very boring .
the doll was quiet .	the doll paints quiet .
the bottle was clever .	the bottle waves clever .
the boat is hungry .	the boat talks hungry .
the rocket is very very bored .	the rocket reads very very bored .
the plane is very very angry .	the plane waves very very angry .
the car was very very confused .	the car exercises very very confused .
the glass was very very tired .	the glass paints very very tired .
the spoon was upset .	the spoon cries upset .
the rocket was very lucky .	the rocket paints very lucky .
the mirror was careful .	the mirror talks careful .
the shirt was strong .	the shirt paints strong .
the chair was very hungry .	the chair waves very hungry .
the boat is very nice .	the boat paints very nice .
the book was very gentle .	the book waves very gentle .
the bag is very gentle .	the bag reads very gentle .
the crayon was very very curious .	the crayon cries very very curious .
the doll was friendly .	the doll exercises friendly .
the truck was really really sleepy .	the truck waves really really sleepy .
the book was really wrong .	the book cries really wrong .
the car is really really upset .	the car waves really really upset .
the rocket is busy .	the rocket cries busy .
the rocket was very young .	the rocket talks very young .
the spoon was really nice .	the spoon waves really nice .
the bicycle is really really gentle .	the bicycle cries really really gentle .
the plate is strong .	the plate talks strong .
the window is bored .	the window cries bored .
the bed is very very clever .	the bed talks very very clever .
the couch is very very smart .	the couch reads very very smart .
the ring is very very helpful .	the ring sings very very helpful .
the dish was clever .	the dish waves clever .
the book was wrong .	the book waves wrong .
the toy was bored .	the toy sings bored .
the cup is really really friendly .	the cup talks really really friendly .
the truck is really really smart .	the truck exercises really really smart .
the shoe is really confused .	the shoe reads really confused .
the rug was very kind .	the rug exercises very kind .
the crayon is very very angry .	the crayon reads very very angry .
the hat is helpful .	the hat paints helpful .
the bottle was very very hungry .	the bottle waves very very hungry .
the book was really tired .	the book exercises really tired .
the mirror was really quiet .	the mirror exercises really quiet .
the spoon was very sleepy .	the spoon sings very sleepy .
the toy is really busy .	the toy paints really busy .
the truck was really smart .	the truck exercises really smart .
the box was very very upset .	the box sings very very upset .
the picture was tall .	the picture reads tall .
the rug is boring .	the rug paints boring .
the mirror is quiet .	the mirror sings quiet .
the picture is really really angry .	the picture talks really really angry .
the book was very healthy .	the book sings very healthy .
the button is happy .	the button paints happy .
the plate was very very confused .	the plate talks very very confused .
the dish was very nice .	the dish cries very nice .
the spoon is very wrong .	the spoon reads very wrong .
the hat was bored .	the hat talks bored .
the candle was really excited .	the candle sings really excited .
the mirror was very nice .	the mirror cries very nice .
the hat is very very surprised .	the hat exercises very very surprised .
the fork was bored .	the fork talks bored .
the fork was really really sleepy .	the fork talks really really sleepy .
the bottle is very very kind .	the bottle waves very very kind .
the dish is really wrong .	the dish paints really wrong .
the box was really really confused .	the box paints really really confused .
the cup is smart .	the cup paints smart .
the bowl is happy .	the bowl reads happy .
the shirt is very very curious .	the shirt cries very very curious .
the bowl was very gentle .	the bowl paints very gentle .
the box is upset .	the box exercises upset .
the bag was really really important .	the bag reads really really important .
the bicycle was very very strong .	the bicycle talks very very strong .
the candle was very very gentle .	the candle paints very very gentle .
the bicycle was really tall .	the bicycle reads really tall .
the plane is very very friendly .	the plane reads very very friendly .
the plate is very very tall .	the plate sings very very tall .
the car is excited .	the car cries excited .
the car is very confused .	the car reads very confused .
the picture is really really surprised .	the picture reads really really surprised .
the rug was really curious .	the rug paints really curious .
the picture is really young .	the picture talks really young .
the picture was healthy .	the picture sings healthy .
the shoe was gentle .	the shoe paints gentle .
the picture is very upset .	the picture paints very upset .
the bottle was lucky .	the bottle exercises lucky .
the car was healthy .	the car sings healthy .
the toy was very hungry .	the toy waves very hungry .
the cup was very very nice .	the cup sings very very nice .
the car is tall .	the car talks tall .
the book was really really tall .	the book sings really really tall .
the couch was very very smart .	the couch cries very very smart .
the chair was really really busy .	the chair sings really really busy .
the shirt was very very nice .	the shirt exercises very very nice .
the picture is kind .	the picture waves kind .
the glass was lucky .	the glass reads lucky .
the button is bored .	the button cries bored .
the glass was really really sleepy .	the glass sings really really sleepy .
the door was really really quiet .	the door exercises really really quiet .
the truck was tall .	the truck paints tall .
the dish is really busy .	the dish paints really busy .
the toy is gentle .	the toy talks gentle .
the bowl was really really hungry .	the bowl reads really really hungry .
the book is wrong .	the book sings wrong .
the glass was nice .	the glass talks nice .
the picture is really confused .	the picture reads really confused .
the rug was very very clever .	the rug sings very very clever .
the chair was smart .	the chair talks smart .
the couch is very strong .	the couch waves very strong .
the bottle was very quiet .	the bottle sings very quiet .
the cup was really really smart .	the cup paints really really smart .
the ring is boring .	the ring reads boring .
the shoe is really really quiet .	the shoe waves really really quiet .
the shirt was really angry .	the shirt exercises really angry .
the shoe was really kind .	the shoe reads really kind .
the doll is really careful .	the doll cries really careful .
the bag was very tired .	the bag waves very tired .
the bowl is really careful .	the bowl cries really careful .
the candle was surprised .	the candle sings surprised .
the cup was clever .	the cup talks clever .
the chair is lucky .	the chair cries lucky .
the plate is really busy .	the plate cries really busy .
the spoon is really smart .	the spoon cries really smart .
the hat is quiet .	the hat waves quiet .
the spoon was careful .	the spoon reads careful .
the toy was really confused .	the toy exercises really confused .
the couch was bored .	the couch talks bored .
the car was really smart .	the car paints really smart .
the plane was smart .	the plane sings smart .
the toy is very very angry .	the toy sings very very angry .
the box was bored .	the box talks bored .
the crayon was really boring .	the crayon cries really boring .
the window was very very bored .	the window sings very very bored .
the bottle was very tall .	the bottle reads very tall .
the couch is friendly .	the couch cries friendly .
the dish is curious .	the dish waves curious .
the shoe was young .	the shoe reads young .
the box is very curious .	the box talks very curious .
the mirror is smart .	the mirror sings smart .
the shoe was smart .	the shoe cries smart .
the book was nice .	the book talks nice .
the candle is very kind .	the candle talks very kind .
the doll was very helpful .	the doll sings very helpful .
the hat is smart .	the hat cries smart .
the spoon is busy .	the spoon talks busy .
the doll is smart .	the doll talks smart .
the dish is friendly .	the dish exercises friendly .
the shoe was very very upset .	the shoe talks very very upset .
the shirt is very kind .	the shirt paints very kind .
the bed was very tired .	the bed exercises very tired .
the cup was very very angry .	the cup sings very very angry .
the rug was very tired .	the rug waves very tired .
the candle was really really wrong .	the candle waves really really wrong .
the crayon was really angry .	the crayon talks really angry .
the picture is very very important .	the picture sings very very important .
the car was really really friendly .	the car exercises really really friendly .
the shoe was really busy .	the shoe talks really busy .
the dish is very careful .	the dish sings very careful .
the glass is very strong .	the glass waves very strong .
the book is really excited .	the book sings really excited .
the bottle was very very lucky .	the bottle reads very very lucky .
the ring was very upset .	the ring sings very upset .
the fork was very lucky .	the fork reads very lucky .
the toy is confused .	the toy sings confused .
the bowl was really really lucky .	the bowl exercises really really lucky .
the car is really busy .	the car sings really busy .
the box was very busy .	the box cries very busy .
the glass was really really surprised .	the glass sings really really surprised .
the plane is really really important .	the plane sings really really important .
the door is very very friendly .	the door paints very very friendly .
the fork was upset .	the fork talks upset .
the shirt was clever .	the shirt cries clever .
the box is very very lucky .	the box paints very very lucky .
the shoe was very very excited .	the shoe exercises very very excited .
the window is really healthy .	the window exercises really healthy .
the truck was very very surprised .	the truck sings very very surprised .
the bowl was really really boring .	the bowl sings really really boring .
the bicycle was angry .	the bicycle talks angry .
the picture is really really careful .	the picture paints really really careful .
the shirt was really really friendly .	the shirt exercises really really friendly .
the crayon is really careful .	the crayon talks really careful .
the toy is really boring .	the toy reads really boring .
the boat was very important .	the boat cries very important .
the shirt is very very tall .	the shirt exercises very very tall .
the glass is angry .	the glass paints angry .
the mirror is really really boring .	the mirror paints really really boring .
the toy was hungry .	the toy talks hungry .
the bottle was very excited .	the bottle sings very excited .
the car is wrong .	the car sings wrong .
the box was really really boring .	the box waves really really boring .
the hat was tired .	the hat waves tired .
the car is very clever .	the car sings very clever .
the rug was really sleepy .	the rug talks really sleepy .
the book is sleepy .	the book waves sleepy .
the plate was young .	the plate cries young .
the bicycle was really really surprised .	the bicycle talks really really surprised .
the fork was really really clever .	the fork reads really really clever .
the candle was surprised .	the candle cries surprised .
the rocket is very very curious .	the rocket talks very very curious .
the crayon was kind .	the crayon waves kind .
the bottle was really really friendly .	the bottle cries really really friendly .
the glass was very busy .	the glass waves very busy .
the door was healthy .	the door sings healthy .
the fork is very clever .	the fork paints very clever .
the fork was really happy .	the fork sings really happy .
the hat was really smart .	the hat reads really smart .
the car is very wrong .	the car talks very wrong .
the plane is really tall .	the plane talks really tall .
the doll is quiet .	the doll exercises quiet .
the car was angry .	the car sings angry .
the toy was very gentle .	the toy exercises very gentle .
the plate was hungry .	the plate sings hungry .
the doll was really surprised .	the doll waves really surprised .
the bed was very very surprised .	the bed exercises very very surprised .
the bed is very tall .	the bed waves very tall .
the ring was really bored .	the ring cries really bored .
the boat was really really clever .	the boat reads really really clever .
the fork is very hungry .	the fork sings very hungry .
the candle was really strong .	the candle waves really strong .
the ship is nice .	the ship talks nice .
the bag was gentle .	the bag talks gentle .
the car is really really angry .	the car waves really really angry .
the plate was really clever .	the plate exercises really clever .
the toy is curious .	the toy sings curious .
the crayon was busy .	the crayon exercises busy .
the chair was really really quiet .	the chair sings really really quiet .
the glass was really really surprised .	the glass talks really really surprised .
the button was very very smart .	the button cries very very smart .
the door was really really surprised .	the door reads really really surprised .
the bottle was really careful .	the bottle exercises really careful .
the dish is very important .	the dish cries very important .
the book was really really angry .	the book reads really really angry .
the couch is really really friendly .	the couch sings really really friendly .
the ring was really surprised .	the ring waves really surprised .
the shirt was really smart .	the shirt paints really smart .
the toy is really really gentle .	the toy reads really really gentle .
the bed was really boring .	the bed reads really boring .
the truck was quiet .	the truck waves quiet .
the cup is very sleepy .	the cup cries very sleepy .
the couch was very confused .	the couch reads very confused .
the bottle was very quiet .	the bottle talks very quiet .
the window is very curious .	the window exercises very curious .
the picture was happy .	the picture waves happy .
the rug is really really young .	the rug exercises really really young .
the cup is very very helpful .	the cup talks very very helpful .
the shoe is very very busy .	the shoe paints very very busy .
the shoe was really really quiet .	the shoe exercises really really quiet .
the toy was very very clever .	the toy cries very very clever .
the bottle was really really hungry .	the bottle reads really really hungry .
the bed was really really sleepy .	the bed talks really really sleepy .
the shoe was very happy .	the shoe reads very happy .
the doll was very very gentle .	the doll waves very very gentle .
the book is really quiet .	the book paints really quiet .
the car was very very tired .	the car exercises very very tired .
the truck is very very tall .	the truck talks very very tall .
